,Mkt-RF,SMB,HML,RMW,CMA,RF
20191022,-0.34,0.49,0.86,0.42,0.32,0.007
20191023,0.25,-0.1,0.26,-0.01,0.08,0.007
20191024,0.25,-0.5,-0.89,-0.05,-0.66,0.007
20191025,0.51,0.39,0.08,0.34,-0.04,0.007
20191028,0.62,0.28,-0.24,0.01,-0.04,0.007
20191029,-0.13,0.4,0.5,-0.06,0.1,0.007
20191030,0.27,-0.64,-1.16,-0.48,-0.02,0.007
20191031,-0.38,-0.34,-0.43,-0.28,0.19,0.007
20191101,1.08,0.65,0.84,-0.18,0.14,0.006
20191104,0.4,0.32,1.36,0.61,0.13,0.006
20191105,-0.03,0.39,0.45,0.01,-0.02,0.006
20191106,-0.05,-0.8,0.24,-0.18,0.31,0.006
20191107,0.38,-0.01,0.52,0.08,-0.21,0.006
20191108,0.31,0,-0.36,-0.13,0.05,0.006
20191111,-0.19,-0.07,-0.19,-0.07,-0.08,0.006
20191112,0.16,-0.18,-0.15,-0.16,-0.22,0.006
20191113,0.01,-0.41,-0.82,-0.28,-0.03,0.006
20191114,0.07,-0.15,-0.25,0.12,-0.35,0.006
20191115,0.74,-0.29,-0.33,-0.02,0.05,0.006
20191118,0.02,-0.36,-0.52,-0.03,-0.33,0.006
20191119,0.02,0.35,-0.95,-0.86,-0.22,0.006
20191120,-0.33,-0.14,-0.46,-0.55,-0.29,0.006
20191121,-0.14,-0.31,0.1,0.08,-0.1,0.006
20191122,0.24,0.16,0.22,0.17,0.05,0.006
20191125,0.92,1.27,-0.37,0.1,0.02,0.006
20191126,0.19,-0.09,-0.9,0.2,-0.25,0.006
20191127,0.44,0.22,-0.03,0.04,-0.02,0.006
20191129,-0.42,-0.11,-0.31,-0.47,0,0.006
20191202,-0.87,-0.13,0.48,0.1,0.19,0.007
20191203,-0.66,0.42,-0.83,-0.51,-0.55,0.007
20191204,0.6,0.21,0.25,0.16,0.09,0.007
20191205,0.13,-0.14,0.47,0.25,0.35,0.007
20191206,0.91,0.38,0.37,0.33,0.22,0.007
20191209,-0.33,0.31,0.11,-0.13,-0.22,0.007
20191210,-0.08,0.27,-0.08,-0.2,0.04,0.007
20191211,0.28,-0.09,0.14,0.32,0.16,0.007
20191212,0.9,0.12,1.15,0.12,0.2,0.007
20191213,-0.03,-0.45,-0.55,-0.27,-0.24,0.007
20191216,0.74,-0.03,-0.05,-0.39,0.2,0.007
20191217,0.1,0.48,0.67,0.11,-0.03,0.007
20191218,-0.05,0.3,0.09,0.28,0,0.007
20191219,0.43,-0.14,-0.42,-0.25,-0.03,0.007
20191220,0.48,-0.27,-0.31,0.01,-0.07,0.007
20191223,0.1,0.16,-0.35,-0.13,0.34,0.007
20191224,0.01,0.37,0,-0.28,0.04,0.007
20191226,0.48,-0.56,0,0.25,-0.18,0.007
20191227,-0.1,-0.55,-0.07,0.26,0.1,0.007
20191230,-0.57,0.28,0.55,0.11,0.38,0.007
20191231,0.28,0.01,0.12,-0.12,0.25,0.007
20200102,0.86,-0.97,-0.33,0.24,-0.22,0.006
20200103,-0.67,0.3,0,-0.13,-0.11,0.006
20200106,0.36,-0.21,-0.55,-0.17,-0.26,0.006
20200107,-0.19,-0.03,-0.25,-0.13,-0.24,0.006
20200108,0.47,-0.16,-0.66,-0.16,-0.18,0.006
20200109,0.65,-0.71,-0.48,-0.14,0.04,0.006
20200110,-0.34,-0.27,-0.33,0.04,-0.08,0.006
20200113,0.73,-0.1,-0.08,0.34,0.27,0.006
20200114,-0.06,0.47,-0.18,-0.34,-0.05,0.006
20200115,0.16,0.27,-0.81,-0.09,-0.17,0.006
20200116,0.88,0.52,-0.12,0.03,-0.1,0.006
20200117,0.28,-0.63,-0.13,0.23,0,0.006
20200121,-0.32,-0.67,-0.62,-0.11,-0.25,0.006
20200122,0.08,-0.24,0.01,-0.27,0.01,0.006
20200123,0.07,-0.07,-0.14,0.28,-0.07,0.006
20200124,-0.97,-0.5,-0.29,0.17,-0.03,0.006
20200127,-1.56,0.26,-0.41,-0.53,0.02,0.006
20200128,1.02,-0.13,-0.42,0.16,-0.05,0.006
20200129,-0.11,-0.43,-0.98,0.26,0.09,0.006
20200130,0.34,-0.65,0.69,-0.45,-0.24,0.006
20200131,-1.74,-0.5,-0.35,-0.45,-0.66,0.006
20200203,0.84,0.36,-0.67,-0.69,-0.42,0.006
20200204,1.57,-0.15,-0.66,0.34,-0.16,0.006
20200205,0.97,0.75,1.47,0.96,0.66,0.006
20200206,0.27,-0.58,-0.84,-0.02,-0.4,0.006
20200207,-0.55,-0.83,-0.04,-0.21,-0.58,0.006
20200210,0.73,-0.17,-0.89,-0.11,-0.51,0.006
20200211,0.28,0.34,1.05,0.24,0.33,0.006
20200212,0.66,0.15,-0.34,0.19,0.07,0.006
20200213,-0.09,0.15,0.01,-0.13,-0.39,0.006
20200214,0.15,-0.57,-0.66,-0.24,-0.3,0.006
20200218,-0.19,0,-0.65,-0.41,-0.68,0.006
20200219,0.6,0.19,0.04,0.18,-0.24,0.006
20200220,-0.35,0.63,0.68,0.16,-0.04,0.006
20200221,-1.12,-0.05,-0.01,-0.18,0.37,0.006
20200224,-3.39,0.15,0.01,-0.34,0.22,0.006
20200225,-3.09,-0.36,-0.68,-0.64,-0.04,0.006
20200226,-0.53,-0.75,-1.2,-0.48,-0.18,0.006
20200227,-4.22,0.72,0.05,-0.41,-0.01,0.006
20200228,-0.78,0.1,-0.8,0.26,-0.51,0.006
20200302,4.31,-1.91,-0.43,-0.53,0.43,0.006
20200303,-2.79,0.68,-0.63,-0.44,0.33,0.006
20200304,4.03,-1.22,-1.17,0.07,0.28,0.006
20200305,-3.38,-0.15,-1.4,-0.9,0.06,0.006
20200306,-1.78,-0.21,-1.49,0.69,0.35,0.006
20200309,-7.79,-1.33,-4.76,0.07,0.46,0.006
20200310,4.74,-2.38,0.8,0.53,0.06,0.006
20200311,-5.05,-1.04,-0.8,0.02,0.09,0.006
20200312,-9.63,-1.06,-1.17,-0.33,-0.16,0.006
20200313,8.96,-2.03,3.03,1.2,0.35,0.006
20200316,-12,-0.82,-0.73,0.47,1.38,0.006
20200317,5.87,0.45,-0.6,-0.59,-0.21,0.006
20200318,-5.56,-4.55,-4.69,0.09,0.06,0.006
20200319,1.31,5.72,0.82,-1.31,-1.69,0.006
20200320,-4.15,0.23,-0.89,-0.95,-1.13,0.006
20200323,-2.55,1.73,-3.29,0.33,-1.07,0.006
20200324,9.34,-0.29,2.37,0.47,0.17,0.006
20200325,1.18,-0.21,1.91,-0.07,0.25,0.006
20200326,6.02,-0.51,1.09,-0.62,-0.01,0.006
20200327,-3.48,-1.1,-0.78,-1.11,0.77,0.006
20200330,3.16,-0.76,-2.09,-0.28,-0.13,0.006
20200331,-1.44,1.53,-0.37,0.4,-0.05,0.006
20200401,-4.5,-1.99,-1.39,0.21,0.22,0
20200402,2.1,-0.97,-0.28,-0.24,0.81,0
20200403,-1.64,-1.38,-1.18,-0.23,0.37,0
20200406,7.06,1.17,0.31,1.29,-0.8,0
20200407,-0.11,0.11,2.08,0.9,-0.34,0
20200408,3.4,0.84,1.29,0.46,-0.09,0
20200409,1.59,2.43,3.16,-0.88,-0.06,0
20200413,-0.92,-1.45,-2.41,-0.49,0.03,0
20200414,3.02,-0.72,-3.16,0.26,-0.33,0
20200415,-2.15,-1.95,-2.55,-0.4,-0.22,0
20200416,0.62,-0.8,-2.97,-0.29,-0.3,0
20200417,2.72,1.51,2.77,-0.15,-0.02,0
20200420,-1.56,0.39,-0.91,-1.75,-0.39,0
20200421,-3.08,0.93,0.16,0.27,0.41,0
20200422,2.31,-0.88,-1.64,0.1,0.04,0
20200423,0.13,1.26,0.54,0.54,-0.24,0
20200424,1.44,0.23,-0.13,-0.18,0.15,0
20200427,1.73,2.15,2.71,-0.13,0.14,0
20200428,-0.45,1.72,2.85,1.35,0.74,0
20200429,2.92,2.31,2,1.23,-0.86,0
20200430,-1.18,-2.05,-1.69,0.64,-0.03,0
20200501,-2.91,-0.89,-0.96,-0.36,0.35,0
20200504,0.54,-0.12,-1.27,-0.76,-0.45,0
20200505,0.95,-0.29,-2.02,-0.49,-0.51,0
20200506,-0.52,0.11,-2.7,0.22,-0.57,0
20200507,1.33,0.15,0.41,-0.12,-0.6,0
20200508,1.9,1.89,2.46,0.84,0.42,0
20200511,0.07,-0.21,-3.78,-0.84,-0.04,0
20200512,-2.06,-1.11,-1.36,-0.61,-0.03,0
20200513,-1.89,-1.42,-2.09,-0.07,-0.27,0
20200514,1.14,-1.08,0.94,0.61,0.16,0
20200515,0.57,1.34,-1.15,0,-0.77,0
20200518,3.24,2.65,4.61,1.67,0.32,0
20200519,-1.01,-0.75,-1.49,0.51,-0.59,0
20200520,1.8,1.22,1.32,-0.25,-0.26,0
20200521,-0.7,0.74,0.4,0.15,0.04,0
20200522,0.27,0.26,-0.85,-0.55,-0.34,0
20200526,1.23,1.23,4.56,1.04,0.59,0
20200527,1.54,1.42,3.62,0.77,0.36,0
20200528,-0.41,-2.07,-2.43,-0.24,0.09,0
20200529,0.6,-0.79,-1.97,-0.32,-0.38,0
20200601,0.52,0.26,0.42,-0.01,-0.14,0
20200602,0.81,0.06,0.54,0.14,0.26,0
20200603,1.41,0.75,2.62,0.73,0.17,0
20200604,-0.34,0.5,2.89,0.98,0.63,0
20200605,2.5,1.07,2.76,0.73,0.05,0
20200608,1.39,0.67,2.08,-0.48,0.57,0
20200609,-0.85,-0.78,-1.92,-0.04,-0.47,0
20200610,-0.56,-1.8,-4.1,-0.33,-0.5,0
20200611,-5.91,-1.46,-3.05,-0.19,-0.23,0
20200612,1.29,0.78,1.83,0.13,0.1,0
20200615,1.1,1.45,-0.4,-0.74,-0.24,0
20200616,1.87,0.6,0.51,0.62,0.13,0
20200617,-0.4,-1.32,-1.98,-0.56,-0.24,0
20200618,0.19,0.02,-0.53,-0.4,-0.26,0
20200619,-0.45,-0.13,-0.65,-0.73,-0.19,0
20200622,0.71,0.49,-1.38,-0.34,-0.52,0
20200623,0.42,0.23,-0.61,0.6,-0.1,0
20200624,-2.61,-0.7,-1.35,-0.09,0.27,0
20200625,1.12,0.34,0.5,-0.79,0.16,0
20200626,-2.44,-0.2,-1.41,0.01,0.63,0
20200629,1.51,1.48,1.84,1.48,0.36,0
20200630,1.58,0,0.02,-0.4,-0.31,0
20200701,0.41,-1.71,-2.56,-0.4,-1.23,0.001
20200702,0.5,0.01,-0.13,0.42,0.15,0.001
20200706,1.65,-0.68,0.33,0.26,0.02,0.001
20200707,-1.03,-0.98,-1.48,-1.1,-0.09,0.001
20200708,0.91,0.07,-0.46,-0.42,-0.26,0.001
20200709,-0.53,-1.57,-2.61,-0.32,-0.54,0.001
20200710,1.11,0.68,3.05,0.85,0.19,0.001
20200713,-1.2,-0.29,2.04,1.07,1.11,0.001
20200714,1.35,0.39,-0.28,-0.02,0.51,0.001
20200715,1.14,2.7,1.26,0.17,0.07,0.001
20200716,-0.37,-0.15,0.81,0.25,0.35,0.001
20200717,0.3,-0.16,-1.43,-1.08,0.03,0.001
20200720,1.01,-1.12,-2.36,-0.82,-1.21,0.001
20200721,0.16,1.49,3.23,0.5,0.92,0.001
20200722,0.49,-0.63,-0.38,0.48,0.01,0.001
20200723,-1.2,1.23,1.96,-0.22,0.12,0.001
20200724,-0.75,-0.81,0.45,0.28,0.03,0.001
20200727,0.88,0.3,-2,-0.19,0.1,0.001
20200728,-0.81,-0.45,1.01,0.29,0.05,0.001
20200729,1.35,0.6,0.84,0.24,0.13,0.001
20200730,-0.29,0.01,-1.83,-0.54,-0.13,0.001
20200731,0.61,-1.84,-0.66,0.77,0.73,0.001
20200803,0.98,1.09,-0.84,-0.27,0.39,0
20200804,0.37,0.44,0.02,0.11,0.11,0
20200805,0.78,1.25,0.82,0.19,-0.09,0
20200806,0.53,-0.65,-0.75,0.64,-0.05,0
20200807,0.02,1.59,2.41,0.52,0.15,0
20200810,0.24,1.32,1.75,0.85,1.25,0
20200811,-0.83,0.18,1.63,0.91,0.03,0
20200812,1.4,-0.82,-1.37,0.91,-0.12,0
20200813,-0.01,-0.14,-1.33,-0.64,-0.5,0
20200814,-0.04,0.04,1.09,0.44,0.19,0
20200817,0.45,0.04,-1.92,-0.8,-0.48,0
20200818,0.22,-1.33,-1.39,0.02,-0.53,0
20200819,-0.38,0.48,0.11,-0.03,-0.12,0
20200820,0.31,-0.96,-1.55,0.1,-0.45,0
20200821,0.25,-1.25,-0.42,0.61,0.71,0
20200824,0.92,0.2,2.6,1.13,0.58,0
20200825,0.36,-0.01,-0.64,-0.46,-0.7,0
20200826,1,-1.72,-1.76,-0.13,-0.84,0
20200827,0.18,-0.01,0.94,0.57,-0.52,0
20200828,0.7,0.39,-0.23,0.13,-0.07,0
20200831,-0.04,-0.93,-1.75,-0.7,-0.12,0
20200901,0.92,0.19,-0.31,0.62,0.15,0
20200902,1.27,-0.26,-0.44,0.77,-0.42,0
20200903,-3.7,0.43,2.61,-0.09,-0.15,0
20200904,-0.87,0.34,2.06,0.79,0.87,0
20200908,-2.91,0.91,-0.29,-0.72,-0.63,0
20200909,2.07,-0.61,-1.99,-0.17,-0.2,0
20200910,-1.64,0.37,-0.05,-0.37,-0.36,0
20200911,-0.06,-0.62,0.9,0.23,0.48,0
20200914,1.59,1,-0.77,-0.8,-0.06,0
20200915,0.57,-0.64,-1.42,0.14,-0.36,0
20200916,-0.39,1.23,1.32,-0.93,0.26,0
20200917,-0.85,0.46,0.2,0.07,0.63,0
20200918,-0.88,0.79,-0.21,-1.12,-0.46,0
20200921,-1.08,-2.68,-1.9,-0.48,-0.27,0
20200922,1.02,-0.46,-1.65,0.58,-0.48,0
20200923,-2.48,-0.66,0.18,0.21,-0.19,0
20200924,0.25,-0.19,0.38,0.51,0.11,0
20200925,1.72,-0.16,-1.36,-0.5,-0.63,0
20200928,1.66,0.88,1.03,0.4,0.19,0
20200929,-0.42,0.38,-1.32,-0.77,-0.59,0
20200930,0.79,-0.68,0.15,0.33,0.11,0
20201001,0.79,0.79,-0.55,-0.01,-0.59,0
20201002,-0.96,1.67,2.46,0.59,0.32,0
20201005,1.93,0.89,-0.12,-0.49,0.15,0
20201006,-1.28,0.84,0.26,-0.51,-0.04,0
20201007,1.84,0.49,0.23,-0.28,0.12,0
20201008,0.8,0.29,0.99,0.23,0.24,0
20201009,0.92,-0.32,-1.4,-0.16,-0.32,0
20201012,1.53,-1.03,-0.06,0.81,0.31,0
20201013,-0.41,-0.19,-1.72,-0.84,-0.98,0
20201014,-0.65,0,0.03,0.34,0.67,0
20201015,-0.08,1.18,1.14,0.15,0.2,0
20201016,-0.06,-0.12,0.08,-0.04,-0.14,0
20201019,-1.53,0.37,0.29,-0.34,-0.24,0
20201020,0.34,-0.08,1.24,0.54,0.18,0
20201021,-0.36,-0.48,0.4,0.51,0.01,0
20201022,0.67,0.93,1.03,-0.59,-0.1,0
20201023,0.38,0.36,0.03,-0.13,-0.34,0
20201026,-1.85,-0.5,-0.37,-0.14,-0.04,0
20201027,-0.23,-0.66,-2.29,-0.36,-0.78,0
20201028,-3.41,0.17,0.59,-0.45,-0.02,0
20201029,1.13,0.15,0.25,0.29,0.61,0
20201030,-1.45,-0.23,1.85,0.24,-0.07,0
20201102,1.17,0.87,0.99,0.41,0.4,0
20201103,1.93,1.01,-0.18,-0.2,0,0
20201104,2.25,-2.59,-4.97,-0.64,-1.8,0
20201105,2.13,1.03,0.51,0.35,0.58,0
20201106,0.01,-1.13,-0.91,-0.24,-0.12,0
20201109,0.87,2.82,6.73,0.75,0.81,0
20201110,-0.17,2.07,2.22,0.32,1.24,0
20201111,0.88,-1.12,-1.69,-0.59,-0.24,0
20201112,-0.94,-0.6,-1.14,-0.63,-0.28,0
20201113,1.31,0.97,1.08,0.54,0.5,0
20201116,1.22,1.26,1.96,0.69,0.9,0
20201117,-0.19,0.58,0.01,-0.38,-0.46,0
20201118,-0.93,-0.03,-0.04,0.04,-0.37,0
20201119,0.59,0.27,-0.8,-0.66,-0.2,0
20201120,-0.51,0.6,-0.59,-0.76,-0.09,0
20201123,0.83,1.4,1.53,0.35,0.06,0
20201124,1.56,0.54,2.76,0.5,0.53,0
20201125,0.03,-0.27,-1.34,-0.39,-0.54,0
20201127,0.43,0.15,-1.62,-0.77,-0.3,0
20201130,-0.53,-1.54,-2.05,-0.5,0.49,0
20201201,0.98,-0.1,0.55,1.06,0.49,0
20201202,0.11,0.21,1.07,0.37,0.6,0
20201203,0.18,0.54,-0.06,-0.25,0.15,0
20201204,1.02,1.56,0.88,-0.3,0.55,0
20201207,0.03,-0.06,-1.03,-0.58,-0.48,0
20201208,0.47,0.87,-0.67,-0.7,-0.02,0
20201209,-1.03,0.31,1.28,0.86,0.27,0
20201210,0.24,0.92,-0.46,-1.51,-0.28,0
20201211,-0.2,-0.59,-0.7,-0.56,-0.57,0
20201214,-0.28,0.21,-1.51,-0.4,-0.82,0
20201215,1.28,1.15,0.34,0.42,0.57,0
20201216,0.17,-0.59,-0.36,0.05,-0.21,0
20201217,0.79,0.52,-0.73,-0.6,-0.19,0
20201218,-0.12,-0.2,-1.15,-0.38,-0.78,0
20201221,-0.23,0.2,-0.01,-0.99,0.27,0
20201222,0.06,0.83,-1.59,-0.83,-0.08,0
20201223,0.1,0.9,1.98,0.24,0.47,0
20201224,0.21,-0.43,-0.2,0.24,-0.06,0
20201228,0.46,-0.68,0.37,1.38,0.46,0
20201229,-0.4,-1.42,0.24,0.79,-0.3,0
20201230,0.27,1.06,0.04,-0.66,-0.05,0
20201231,0.39,-0.71,0.4,0.56,-0.22,0
20210104,-1.41,0.24,0.48,-0.71,0.22,0
20210105,0.86,1.33,0.48,0.34,0.6,0
20210106,0.79,3.18,3.91,0.01,0.58,0
20210107,1.76,0,-0.79,-1.47,-0.23,0
20210108,0.51,-1.05,-1.32,-0.39,-0.44,0
20210111,-0.52,0.56,1.24,-0.18,0.47,0
20210112,0.38,1.48,1.21,-0.45,0.43,0
20210113,0.07,-1.02,-0.46,-0.21,-0.04,0
20210114,-0.11,2.4,1.08,-1.03,0.47,0
20210115,-0.86,-0.75,-0.75,0.28,-0.47,0
20210119,0.92,0.74,-0.79,-0.69,0.09,0
20210120,1.26,-0.75,-1.07,0.64,-0.4,0
20210121,-0.04,-0.75,-0.96,0.83,0.39,0
20210122,-0.07,1.62,-0.09,-0.68,0.6,0
20210125,0.29,-0.3,-0.39,0.24,0.96,0
20210126,-0.32,0.03,-0.05,0.98,1.14,0
20210127,-2.53,1.21,1.55,0.55,2.52,0
20210128,0.92,-1.69,-0.91,-1.04,-2.3,0
20210129,-1.84,0.43,0.58,-0.76,0.4,0
20210201,1.73,0.75,-1.47,-0.24,-1.22,0
20210202,1.48,-0.8,-1.07,-1,-2.19,0
20210203,0.16,0.72,0.66,-0.12,0.21,0
20210204,1.23,0.6,0.36,-0.11,-0.23,0
20210205,0.57,0.96,-0.48,-0.72,0.42,0
20210208,0.96,2.22,0.41,-0.93,0.7,0
20210209,0.05,0.72,-0.21,-0.77,-0.45,0
20210210,-0.08,-0.45,0.62,0.22,-0.02,0
20210211,0.19,-0.32,-0.46,-0.3,-0.04,0
20210212,0.49,-0.11,0.47,-0.38,-0.03,0
20210216,-0.14,-0.21,1.87,0.14,0.02,0
20210217,-0.21,-0.68,0.61,0.28,-0.15,0
20210218,-0.64,-1.49,-0.18,0.92,-0.46,0
20210219,0.16,2.04,0.72,-0.45,0.54,0
20210222,-1.13,0.71,3.17,1.69,0.86,0
20210223,-0.15,-1.03,0.89,1.15,-0.21,0
20210224,1.15,1.49,1.42,-0.31,0.33,0
20210225,-2.74,-0.92,0.91,1,0.41,0
20210226,-0.28,0.3,-1.55,0,-0.43,0
20210301,2.63,1.17,0.15,-0.45,0.32,0
20210302,-1.05,-0.77,1.23,0.62,0.21,0
20210303,-1.57,0.64,3.56,1.66,1.05,0
20210304,-1.7,-1.1,1.72,1.28,0.43,0
20210305,1.85,0.36,0.63,0.97,0.49,0
20210308,-0.67,1.49,3.68,1.61,0.9,0
20210309,1.79,0.45,-3.24,-1.86,-0.46,0
20210310,0.68,1.2,1.82,-0.07,0.16,0
20210311,1.43,1.06,-1.98,-1.39,-0.84,0
20210312,0.1,0.53,1.29,0.62,0.6,0
20210315,0.7,-0.3,-1.32,0.21,0.1,0
20210316,-0.43,-1.37,-0.81,0.31,-0.03,0
20210317,0.33,0.63,0.32,-0.03,0.15,0
20210318,-1.88,-1.21,2.15,0.94,0.46,0
20210319,0.25,0.93,-0.97,-0.78,-0.56,0
20210322,0.55,-1.71,-2.24,-0.23,-0.07,0
20210323,-1.17,-2.95,-1.05,0.58,-0.78,0
20210324,-1,-1.57,1.46,1.38,0.12,0
20210325,0.67,2.01,1.4,0.45,1.13,0
20210326,1.55,0.2,0.68,0.79,0.59,0
20210329,-0.49,-2.48,-0.21,0.9,-0.03,0
20210330,-0.02,1.83,1,-0.26,-0.2,0
20210331,0.63,0.58,-2.31,-1.17,-0.27,0
20210401,1.27,0.21,-0.02,-0.69,-0.49,0
20210405,1.27,-0.69,-0.72,0.99,0.1,0
20210406,0.01,-0.33,0.1,-0.11,-0.27,0
20210407,-0.12,-1.54,0.3,0.69,-0.1,0
20210408,0.62,0.27,-1.16,-0.54,-0.38,0
20210409,0.65,-0.62,0.13,0.79,0.14,0
20210412,-0.05,-0.46,0.58,0.73,-0.34,0
20210413,0.41,-0.78,-1.58,-1.06,-0.39,0
20210414,-0.35,1.17,1.42,0.02,0.68,0
20210415,1.04,-0.78,-1.18,0.1,-0.54,0
20210416,0.27,-0.19,0.64,0.82,0.18,0
20210419,-0.73,-0.66,0.78,0.73,0.43,0
20210420,-0.94,-1.37,-1.57,0.39,-0.48,0
20210421,1.11,1.52,0.11,-0.46,0.09,0
20210422,-0.77,0.63,-0.78,-0.2,-0.2,0
20210423,1.26,0.76,0.7,-0.34,0.05,0
20210426,0.43,0.79,-0.48,-1.2,-0.07,0
20210427,-0.03,0.08,0.86,0.54,0.04,0
20210428,-0.06,0.29,0.2,-0.3,-0.34,0
20210429,0.39,-0.76,1.07,1.34,-0.22,0
20210430,-0.83,-0.51,-0.32,0.12,-0.44,0
20210503,0.17,0.75,1.7,1.05,1.08,0
20210504,-0.89,-0.25,1.99,1.1,0.6,0
20210505,-0.05,-0.16,1.33,0.65,0.64,0
20210506,0.48,-0.53,1.21,1.24,0.59,0
20210507,0.84,0.46,-0.1,-0.24,0.14,0
20210510,-1.36,-1.29,1.69,1.17,0.74,0
20210511,-0.63,0.68,-0.86,-0.82,-0.08,0
20210512,-2.34,-1.14,0.7,-0.28,0.13,0
20210513,1.02,0.46,1.14,1.39,0.36,0
20210514,1.81,0.97,-0.14,-0.24,-0.02,0
20210517,-0.24,0.73,0.82,0.01,0.57,0
20210518,-0.69,0.04,-0.92,-1.02,-0.44,0
20210519,-0.34,-0.52,-0.45,-0.18,-0.33,0
20210520,1.15,-0.5,-1.4,-0.84,-0.51,0
20210521,-0.04,0.45,0.98,-0.12,-0.07,0
20210524,0.99,-0.48,-0.67,0.27,-0.31,0
20210525,-0.3,-0.87,-1.2,0.22,-0.19,0
20210526,0.47,1.79,0.55,-0.55,0.15,0
20210527,0.28,1.08,0.95,-0.27,0.29,0
20210528,0.04,-0.36,-0.32,-0.2,-0.41,0
20210601,0.03,1.42,1.43,0.29,0.42,0
20210602,0.12,-0.21,0.34,-0.08,0.68,0
20210603,-0.53,-0.25,0.73,0.41,0.31,0
20210604,0.89,-0.6,-0.9,-0.13,-0.21,0
20210607,0.15,1.25,-0.91,-0.98,-0.24,0
20210608,0.19,1.08,-0.31,0.06,-0.05,0
20210609,-0.3,-0.45,-0.84,0.16,0.16,0
20210610,0.4,-1.34,-2.03,-0.53,-1.09,0
20210611,0.37,0.71,0.18,0.05,-0.02,0
20210614,0.15,-0.75,-1.62,-0.58,-0.49,0
20210615,-0.3,0.23,1.3,0.69,0.12,0
20210616,-0.45,0.43,0.19,-0.34,-0.24,0
20210617,0.01,-1.35,-3.57,-0.68,-1.1,0
20210618,-1.22,-0.8,-1.45,-0.42,-0.69,0
20210621,1.35,0.83,1.04,0.41,0.34,0
20210622,0.58,-0.09,-0.46,0.19,0.24,0
20210623,0.01,0.5,-0.28,-0.48,-0.23,0
20210624,0.69,0.74,0.25,-0.38,0.24,0
20210625,0.32,-0.51,0.44,-0.13,0.04,0
20210628,0.22,-0.84,-1.59,-0.51,-0.13,0
20210629,0,-0.41,-0.28,0.32,0.39,0
20210630,0.07,0.12,0.77,0.73,0.62,0
20210701,0.43,0.4,0.41,0.01,0.42,0
20210702,0.56,-1.52,-0.72,0.67,-0.15,0
20210706,-0.28,-1.04,-2,0.57,-0.71,0
20210707,0.09,-0.86,0.08,1.7,0.33,0
20210708,-0.86,-0.01,-0.77,-0.22,-0.03,0
20210709,1.25,0.84,1.57,-0.18,0.36,0
20210712,0.23,-0.02,0.58,0.3,-0.29,0
20210713,-0.56,-1.22,-0.42,0.71,0.13,0
20210714,-0.26,-1.17,0.34,1.93,0.6,0
20210715,-0.38,-0.26,0.79,0.34,-0.07,0
20210716,-0.77,-0.38,-1.28,0.12,-0.83,0
20210719,-1.42,0.04,-1.75,-0.43,-1.12,0
20210720,1.69,0.84,0.16,-0.56,0.38,0
20210721,0.95,0.71,0.81,-0.98,0.06,0
20210722,0.09,-1.55,-1.01,0.5,-0.38,0
20210723,0.98,-0.32,-0.48,0.48,-0.36,0
20210726,0.18,0.09,1.34,0.27,0.88,0
20210727,-0.66,-0.45,0.58,0.45,0.11,0
20210728,0.27,1.21,-0.66,-1.55,-0.73,0
20210729,0.41,0.22,0.94,0.82,0.52,0
20210730,-0.65,-0.08,-0.17,0.56,0.39,0
20210802,-0.12,-0.12,-0.41,-0.06,-0.31,0
20210803,0.73,-0.4,0.92,0.64,0.2,0
20210804,-0.39,-0.95,-1.58,-0.36,-1.09,0
20210805,0.74,1.06,-0.09,-1.31,-0.43,0
20210806,0.09,0.46,1.9,0.6,0.33,0
20210809,0.01,-0.45,-0.27,-0.62,-0.54,0
20210810,0.06,0.36,1.85,0.73,0.9,0
20210811,0.19,0.29,1.41,0.88,0.5,0
20210812,0.24,-0.69,-0.39,0.06,0.1,0
20210813,0,-0.95,-0.24,0.7,-0.01,0
20210816,-0.05,-0.86,0.04,1.66,0.16,0
20210817,-0.8,-0.49,-0.12,-0.3,0.1,0
20210818,-0.95,0.11,-0.17,-0.29,-0.67,0
20210819,-0.15,-0.95,-0.83,1.39,-0.46,0
20210820,0.92,0.85,-0.47,-0.38,-0.3,0
20210823,1.08,0.76,-0.84,-1.84,-0.06,0
20210824,0.41,0.41,0.36,-0.73,0.08,0
20210825,0.26,0.05,0.37,-0.41,-0.02,0
20210826,-0.65,-0.43,-0.33,-0.06,-0.16,0
20210827,1.07,1.64,0.31,-0.71,0.14,0
20210830,0.35,-0.69,-1.36,0.66,0.13,0
20210831,-0.13,0.46,-0.05,-0.46,-0.22,0
20210901,0.11,0.39,-0.93,-0.42,-0.37,0
20210902,0.36,0.21,-0.04,-0.43,0.58,0
20210903,-0.01,-0.55,-0.27,0.04,-0.28,0
20210907,-0.36,-0.37,-0.08,-0.59,0.17,0
20210908,-0.34,-0.74,0.08,0.75,0.19,0
20210909,-0.27,0.25,0.09,-0.79,-0.31,0
20210910,-0.76,-0.03,0.03,0.21,-0.47,0
20210913,0.14,0.22,1.33,0.21,0.99,0
20210914,-0.66,-0.67,-0.97,0.44,-0.47,0
20210915,0.88,0.12,0.65,-0.24,0.48,0
20210916,-0.03,-0.08,-0.56,-0.41,-0.56,0
20210917,-0.72,0.97,-0.05,-0.64,-0.44,0
20210920,-1.87,-0.57,0.21,0.76,0.27,0
20210921,0.05,0.25,-0.67,-0.44,-0.33,0
